1,,AL,31318,,,REGULATOR,,0,0,0,0,1459,34,,,,,4474800,,0,1,N,N,UN,UN,UN,1,1,1459,1459,,1459,1240,948.6,,,34.98,34.983,948.6,948.6,948.6,948.6,948.6,948.6,,X,0,,0,,03/28/13,,,,0,04/12/13,,04/05/13,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,46116,,,"SWITCH, TEMPERATURE",,0,0,0,0,50,34,,,,,5371300,,0,1,N,N,UN,UN,UN,1,1,50,50,,50,45,32.41,,,35.18,35.18,32.41,32.41,32.41,32.41,32.41,32.41,,X,0,,0,,10/21/13,,,,0,11/15/13,,11/14/13,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,KLM1-105-1000,,,ALTERNATOR,,0,0,0,0,10500,34,,,,,5396200,,0,1,N,N,EA,EA,EA,1,1,10500,10500,,10500,9000,7302.84,,,30.45,30.449,5593,5593,5593,7302.84,7302.84,7302.84,,X,0,,0,,10/23/13,,,,0,11/15/13,,11/14/13,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,52774,,,HEATER TANK,,0,0,0,0,137,34,,,,,4336500,,0,1,N,N,UN,UN,UN,1,1,137,137,,137,116,88.56,,,35.36,35.358,88.56,88.56,88.56,88.56,88.56,88.56,,X,0,,0,,12/20/13,,,,0,01/14/14,,10/13/09,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3437,AL,100292,,,"FEM. CONNECTOR, LOAD, ASSY, 175A",,1,0,0,1,75,34,,,,,2125200,,0,1,N,N,EA,EA,EA,1,1,75,75,,75,75,75,75,75,44.54,34.927,48.805,48.805,48.805,48.805,48.805,48.805,,B,0,150,2,52.38,01/10/14,0.349,,,0,07/07/22,01/30/21,06/05/01,12/27/21,,,,,0,0,0,0,0,1,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,3,2,97.62,97.62,0,0,0,0,0,,,,,,EA,,0,,-1,0,Y,88,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,1.08,2.01,2,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3437,AL,100299,,,"MALE CONNECTOR, LOAD, ASSY, 400A",,0,0,0,0,155,,,,,,2123600,,0,1,N,N,EA,EA,EA,1,1,155,155,,155,155,155,155,155,40.69,40.694,91.924,91.924,91.924,91.924,91.924,91.924,,X,0,,0,,01/10/14,,,,0,11/06/19,01/11/19,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,5,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3437,AL,100300,,,"FEM. CONNECTOR, LOAD ASSY, 400A",,0,0,0,0,153,34,,,,,2565200,,0,1,N,N,EA,EA,EA,1,1,153,153,,153,153,153,153,153,51.15,51.15,74.737,74.737,74.737,74.74,74.74,74.74,,C,0,153,1,78.26,01/10/14,0.512,,,0,01/31/22,10/18/18,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,3,1,74.74,74.74,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,1,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,SUA80371,,,LABEL SM124 STD OVERSPEED SWITCH,,0,0,0,0,4,34,,,,,SUA80371,,0,1,N,N,EA,EA,EA,1,1,4,4,,4,4,4,4,4,45,27.325,2.907,2.907,2.907,2.907,2.907,2.907,,X,0,,0,,05/27/15,,,,0,07/27/15,05/27/15,05/27/15,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,05/27/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,SUA83402,,,SPEED SM124,,0,0,0,0,125,34,,,,,SUA83402,,0,1,N,N,EA,EA,EA,1,1,125,125,,125,125,125,125,125,45,30.502,86.873,86.873,86.873,86.873,86.873,86.873,,X,0,,0,,05/27/15,,,,0,07/27/15,05/27/15,05/27/15,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,05/27/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,52748,,,"HEATER TANK, 1500W, 120V",,0,0,0,0,75,34,,,,,52748,,0,1,N,N,EA,EA,EA,1,1,75,75,,75,75,75,75,75,45,15.173,63.62,63.62,63.62,63.62,63.62,63.62,,X,0,,0,,11/27/15,,,,0,11/30/15,11/27/15,11/27/15,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,11/27/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64868-016,,,"GENERATOR, WINCO",,0,0,0,0,12100,872,,,,,64868-016,,0,1,N,N,EA,EA,EA,1,1,12100,12100,,12100,12100,12100,12100,12100,45,37.347,7581,7581,7581,7581,7581,7581,,X,0,,0,,12/17/19,,,,0,11/11/20,12/27/22,12/17/19,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,0,2,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,10125,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/17/19,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,14006247,,,PTO SHAFT,,0,0,0,0,234.25,547,,,,,14006247,,0,1,N,N,EA,EA,EA,1,1,234.25,234.25,,234.25,234.25,234.25,234.25,234.25,45,35.005,152.25,152.25,152.25,152.25,152.25,152.25,,X,0,,0,,11/18/20,,,,0,01/13/21,11/18/20,11/18/20,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,,,,0,2,0,,,1,0,152,152,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,11/18/20,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3437,AL,100293,,,"MALE CONNECTOR, LOAD, ASSY, 350A",,-2,0,0,-2,107.5,34,,,,,3462200,,0,1,N,N,EA,EA,EA,1,1,107.5,107.5,,107.5,107.5,107.5,107.5,107.5,34.98,34.986,69.89,69.89,69.89,69.89,69.89,69.89,,A,0,322.5,3,112.83,03/11/21,0.35,,,0,07/07/22,10/18/18,06/05/01,06/15/22,,,,,0,0,0,0,0,1,1,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,,,,0,11,3,209.67,209.67,2,108,140,140,0,,,,,,EA,,0,,-1,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,03/11/21,,,3,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3437,AL,100295,,,"MALE CONNECTOR, LOAD, ASSY, 175A",,0,0,0,0,89,34,,,,,3025800,,0,1,N,N,EA,EA,EA,1,1,89,89,,89,89,89,89,89,34.6,48.483,45.85,45.85,45.85,45.85,45.85,45.85,,A,0,267,3,129.45,03/11/21,0.485,,,0,01/31/22,01/11/19,06/05/01,12/27/21,,,,,0,0,0,0,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,,,,0,11,1,137.55,137.55,2,178,104,92,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,03/11/21,,,3,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64864-013,,,"W70PTO-3, 120/240V GENERATOR",,0,0,0,0,10430,872,,,,,64864-013,,0,1,N,N,EA,EA,EA,1,1,10430,10430,,10430,10430,10430,10430,10430,20,29.664,7336,7336,7336,7336,7336,7336,,C,0,10430,1,3094,03/23/21,0.297,,,0,06/14/22,06/14/22,12/28/18,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,1,7336,7336,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,9170.99,,,,1066,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,03/23/21,,,1,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64868-017,,,W75FPTOS-17 3PH GENERATOR,,1,0,0,1,9668.99,872,,,,,64868-017,,0,1,N,N,EA,EA,EA,1,1,9668.99,9668.99,,9668.99,9668.99,9668.99,9668.99,9668.99,20,20.002,7735,7735,7735,7735,7735,7735,,X,0,,0,,03/23/21,,,,0,,05/11/21,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,8720,,,,1504,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,03/23/21,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,205054-031,,,"GENERATOR, 5OKW",,0,0,0,0,6225,872,,,,,205054-031,,0,1,N,N,EA,EA,EA,1,1,6225,6225,,6225,6225,6225,6225,6225,45,25.108,4662,4662,4662,4662,4662,4662,,C,0,,0,,10/26/21,,,,0,12/09/21,10/26/21,10/26/21,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,1,5850,4662,4662,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/26/21,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64864-012,,,"W150FPTOS, 120/240V GENERATOR",,0,0,0,0,14785,872,,,,,64864-012,,0,1,N,N,EA,EA,EA,1,1,14785,14785,,14785,14785,14785,14785,14785,45,25.005,11088,11088,11088,11088,11088,11088,,C,0,13000,1,1912,10/26/21,0.147,,,0,01/31/22,10/26/21,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,1,11088,11088,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,13340,,,,1484,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/26/21,,,1,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,205054-171,,,"GENERATOR, 50KW, 3PH",,0,0,0,0,9000,872,,,,,205054-171,,0,1,N,N,EA,EA,EA,1,1,9000,9000,,9000,9000,9000,9000,9000,45,26.611,6605,6605,6605,6605,6605,6605,,C,0,9000,1,2395,07/21/22,0.266,,,0,07/21/22,07/21/22,07/21/22,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,1,6605,6605,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,07/21/22,,,1,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3435,AL,77199H,,,"REGULATOR, VOLTAGE",8236056518,6,0,0,6,228,885,,BE350,,,77199H,,0,1,N,N,UN,UN,UN,1,1,228,228,,228,228,228,228,228,48.16,53.294,106.49,106.49,106.49,106.49,106.49,106.49,,B,0,456,2,121.01,09/19/22,0.265,,,0,09/03/22,01/19/18,08/28/03,12/19/18,,,,,0,-1,0,1,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,1,2,,,,0,16,3,334.99,334.99,2,456,294,294,0,,,,,,UN,,0,,-2,0,Y,3.79,,,1,0.3,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,09/03/21,0.19,0.53,2,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,5,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3435,AL,77958,,,LIGHT SPEED,,2,0,0,2,275,34,,SUA77958,,,626900,,0,1,N,N,UN,UN,UN,1,1,275,275,,275,275,275,275,275,35.34,26.396,202.41,202.41,202.41,202.41,202.41,202.41,,C,0,275,1,171.54,09/19/22,0.624,,,0,09/03/22,08/31/22,06/10/04,12/19/18,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,0,3,1,103.46,103.46,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,260,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,08/31/22,0.42,0.26,1,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,1,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64864-010,,,"W85FPTOS, 120/240V GENERATOR",,1,0,0,1,13000,,,,,,64864-010,,0,1,N,N,EA,EA,EA,1,1,13000,13000,,13000,13000,13000,13000,13000,45,27.869,9377,9377,9377,9377,9377,9377,,X,0,,0,,10/06/22,,,,0,,10/06/22,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,8800,,,,1066,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/06/22,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64868-014,,,W145FPTOS-17 3PH 120/240V GENERA,,0,0,0,0,13930,,,,,,64868-014,,0,1,N,N,EA,EA,EA,1,1,13930,13930,,13930,13930,13930,13930,13930,45,30,9751,9751,9751,9751,9751,9751,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,1504,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64868-015,,,W165PTOS-18 3PH 277/480V GENERAT,,0,0,0,0,13540,,,,,,64868-015,,0,1,N,N,EA,EA,EA,1,1,13540,13540,,13540,13540,13540,13540,13540,45,30,9478,9478,9478,9478,9478,9478,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,1504,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64868-012,,,W120PTOS-18 3PH 277/480V GENERAT,,0,0,0,0,11660,,,,,,64868-012,,0,1,N,N,EA,EA,EA,1,1,11660,11660,,11660,11660,11660,11660,11660,45,30,8162,8162,8162,8162,8162,8162,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,1216,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64868-011,,,W105FPTOS-17 3PH 120/240V GENERA,,0,0,0,0,11870,,,,,,64868-011,,0,1,N,N,EA,EA,EA,1,1,11870,11870,,11870,11870,11870,11870,11870,45,30,8309,8309,8309,8309,8309,8309,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,1216,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64868-018,,,W85PTOS-18 3PH 277/480V GENERATO,,0,0,0,0,8720,,,,,,64868-018,,0,1,N,N,EA,EA,EA,1,1,8720,8720,,8720,8720,8720,8720,8720,45,30,6104,6104,6104,6104,6104,6104,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,1504,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
