1,,AL,31318,,,REGULATOR,,0,0,0,0,1459,34,,,,,4474800,,0,1,N,N,UN,UN,UN,1,1,1459,1459,,1459,1240,948.6,,,34.98,34.983,948.6,948.6,948.6,948.6,948.6,948.6,,X,0,,0,,03/28/13,,,,0,04/12/13,,04/05/13,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,91276-056,,,45PTOC-17 3PH 120/240V GENERATOR,,0,0,0,0,4930,,,,,,91276-056,,0,1,N,N,EA,EA,EA,1,1,4930,4930,,4930,4930,4930,4930,4930,45,30,3451,3451,3451,3451,3451,3451,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,558,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,91287-025,,,"75FPTOC-4, 3PH, 120/208V GENERAT",,0,0,0,0,6400,,,,,,91287-025,,0,1,N,N,EA,EA,EA,1,1,6400,6400,,6400,6400,6400,6400,6400,45,30,4480,4480,4480,4480,4480,4480,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,742,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,97100-000,,,MEDIUM PTO TRAILER,,0,0,0,0,650,,,,,,97100-000,,0,1,N,N,EA,EA,EA,1,1,650,650,,650,650,650,650,650,45,30,455,455,455,455,455,455,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,194,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,99840-003,,,"W10PTOS, 1PH, 120/240V GENERATOR",,0,0,0,0,1830,,,,,,99840-003,,0,1,N,N,EA,EA,EA,1,1,1830,1830,,1830,1830,1830,1830,1830,45,30,1281,1281,1281,1281,1281,1281,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,166,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,99840-004,,,"W15PTOS, 1PH, 120/240V GENERATOR",,0,0,0,0,2320,,,,,,99840-004,,0,1,N,N,EA,EA,EA,1,1,2320,2320,,2320,2320,2320,2320,2320,45,30,1624,1624,1624,1624,1624,1624,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,242,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64868-010,,,"W105FPTOC-4, 3PH, 120/208V GENER",,0,0,0,0,12000,,,,,,64868-010,,0,1,N,N,EA,EA,EA,1,1,12000,12000,,12000,12000,12000,12000,12000,45,30,8400,8400,8400,8400,8400,8400,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,1216,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64864-014,,,"W70PTOS-3, 120/240V GENERATOR",,0,0,0,0,7960,,,,,,64864-014,,0,1,N,N,EA,EA,EA,1,1,7960,7960,,7960,7960,7960,7960,7960,45,30,5572,5572,5572,5572,5572,5572,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,1066,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,100297,,,MALE ASSY LOAD CONNECTOR 350A,,0,0,0,0,104,34,,,,,112400,,0,1,N,N,UN,UN,UN,1,1,104,104,,104,89,68,,,34.94,34.939,67.663,67.663,67.663,67.663,67.663,67.663,,X,0,,0,,,,,,0,10/29/16,,01/25/12,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,KLM3-85-1000,,,"ALTERNATOR, KATOLIGHT",,0,0,0,0,10360,34,,,,,292800,,0,1,N,N,UN,UN,UN,1,1,10360,10360,,10360,7200,6085,,,41.36,41.359,6085,6085,6085,6075.2,6075.2,6075.2,,X,0,,0,,,,,,0,04/27/12,,12/09/08,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,41811,,,DIODE,,0,0,0,0,112,34,,,,,402800,,0,1,N,N,UN,UN,UN,1,1,112,112,,112,95,75.67,,,32.44,32.44,75.667,75.667,75.667,75.667,75.667,75.667,,X,0,,0,,,,,,0,01/29/13,,04/15/05,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,80543,,,"CAP, RAIN, VERTICAL/HORIZONTAL",,0,0,0,0,47.95,34,,,,,441900,,0,1,N,N,UN,UN,UN,1,1,47.95,47.95,,47.95,40.75,31.15,,,35.04,35.037,31.15,31.15,31.15,31.15,31.15,31.15,,X,0,,0,,,,,,0,,,12/08/09,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,KLM1-40-1000,,,ALTERNATOR,,0,0,0,0,5970,34,,,,,442600,,0,1,N,N,UN,UN,UN,1,1,5970,5970,,5970,3680,3127.5,,,47.61,47.613,3127.5,3127.5,3127.5,3127.5,3127.5,3127.5,,X,0,,0,,,,,,0,,,11/22/05,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,77961,,,SENSOR WATER LEVEL,,0,0,0,0,85,34,,,,,538300,,0,1,N,N,UN,UN,UN,1,1,85,85,,85,65,55.26,,,34.99,34.988,55.26,55.26,55.26,55.26,55.26,55.26,,X,0,,0,,,,,,0,,,10/19/04,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3433,AL,175AMP,,,"PLUG, 175 AMP",,1,0,0,1,110,431,,,,,610700,,0,1,N,N,UN,UN,UN,1,1,110,110,,110,110,110,110,110,27.88,27.879,79.333,79.333,79.333,79.333,79.333,79.333,,X,0,,0,,,,,,0,,08/29/18,01/18/05,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,431,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,KLM3-55-540,,,"ALTERNATOR, KATOLIGHT",,0,0,0,0,6875,34,,,,,611100,,0,1,N,N,UN,UN,UN,1,1,6875,6875,,6875,3665,3112.3,,,53.46,53.458,3112.3,3112.3,3112.3,3199.8,3199.8,3199.8,,X,0,,0,,,,,,0,,,01/04/05,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64864-011,,,"W100FPTOS, 120/240V GENERATOR",,0,0,0,0,11860,,,,,,64864-011,,0,1,N,N,EA,EA,EA,1,1,11860,11860,,11860,11860,11860,11860,11860,45,30,8302,8302,8302,8302,8302,8302,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,1175,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,44816,,,"SHAFT, PTO, KATOLIGHT,",,-1,0,0,-1,645,34,,,,,643000,,0,1,N,N,UN,UN,UN,1,1,645,645,,645,645,645,645,645,52.72,52.721,375,375,375,304.95,304.95,304.95,,X,0,,0,,,,,,0,04/14/16,04/15/16,09/18/03,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,UN,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,431,AL,5E350,,,"REGULATOR, VOLTAGE",,0,0,0,0,299,431,,,,,755600,,0,1,N,N,UN,UN,UN,1,1,299,299,,299,275,231.75,,,22.49,22.492,231.75,231.75,231.75,231.75,231.75,231.75,,X,0,,0,,,,,,0,,,08/14/03,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,UN,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,431,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,10-2207,,,SEE ITEM # 7-OCT,,0,0,0,0,,,,,,,792100,,0,1,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,0.001,0.001,0.001,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,08/24/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,YD,,,"BOARD, REGULATOR",,0,0,0,0,325,,,,,,815400,,0,1,N,N,EA,EA,EA,1,1,325,325,,325,275,233.02,,,28.3,28.302,174.97,174.97,174.97,233.02,233.02,233.02,,X,0,,0,,,,,,0,,,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,KLM3-135-1000,,,ALTERNATOR,,0,0,0,0,11424,34,,,,,846000,,0,1,N,N,UN,UN,UN,1,1,11424,11424,,11424,9060,7700,,,32.6,32.598,7555,7555,7555,7700,7700,7700,,X,0,,0,,,,,,0,,,07/05/02,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,UN,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,YDV,,,VOLTMETER,,0,0,0,0,126.7,,,,,,873500,,0,1,N,N,EA,EA,EA,1,1,126.7,126.7,,126.7,104.8,89.44,,,29.41,29.408,89.44,89.44,89.44,89.44,89.44,89.44,,X,0,,0,,,,,,0,,,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,KLM1-50-1000,,,"ALTERNATOR, 1000 RPM",,0,0,0,0,7276,34,,,,,1247400,,0,1,N,N,EA,EA,EA,1,1,7276,7276,,7276,5565,4729.55,,,35,34.998,3559.68,3559.68,3559.68,4729.55,4729.55,4729.55,,X,0,,0,,,,,,0,07/31/14,,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,KLM1-50-540,,,"ALTERNATOR, 540 RPM,",,0,0,0,0,6365,34,,,,,1269500,,0,1,N,N,EA,EA,EA,1,1,6365,6365,,6365,6365,6365,6365,6365,42.72,20.014,3795,3795,3795,5091.09,5091.09,5091.09,,X,0,,0,,,,,,0,03/26/21,02/09/17,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,0,2,0,,,1,6000,5091,5091,0,,,,,,EA,,0,,0,0,Y,8888,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,GASKET,,,"GASKET, HERCULES VALVE",,0,0,0,0,23.1,,,,,,1287400,,0,1,N,N,EA,EA,EA,1,1,23.1,23.1,,23.1,17.65,15,,,35.06,35.065,15,15,15,15,15,15,,X,0,,0,,,,,,0,,,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,KLM1-40-540,,,"ALTERNATOR, 540 RPM,",,0,0,0,0,4400,,,,,,1289300,,0,1,N,N,EA,EA,EA,1,1,4400,4400,,4400,4400,4400,4400,4400,41.33,20,3143,3143,3143,3520,3520,3520,,X,0,,0,,,,,,0,01/24/19,02/09/17,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,2,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,6000,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,KLM1-60-540,,,"ALTERNATOR, 540RPM",,0,0,0,0,9344,,,,,,1289500,,0,1,N,N,EA,EA,EA,1,1,9344,9344,,9344,9344,9344,9344,9344,41.74,41.736,4528.33,4528.33,4528.33,5444.165,5444.165,5444.165,,X,0,,0,,,,,,0,12/27/16,06/17/16,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,KLM1-60-1000,,,"ALTERNATOR, 1000RPM",,0,0,0,0,6930,34,,,,,1291600,,0,1,N,N,EA,EA,EA,1,1,6930,6930,,6930,6930,6930,6930,6930,40.85,20.012,4000,4000,4000,5543.18,5543.18,5543.18,,X,0,,0,,,,,,0,12/08/17,02/09/17,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,9372,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,KLM3-45-540,,,"ALTERNATOR, KATOLIGHT,",,0,0,0,0,6470,,,,,,1296000,,0,1,N,N,EA,EA,EA,1,1,6470,6470,,6470,4192,3589,,,44.53,44.529,3589,3589,3589,3589,3589,3589,,X,0,,0,,,,,,0,,,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
