1,,AL,31318,,,REGULATOR,,0,0,0,0,1459,34,,,,,4474800,,0,1,N,N,UN,UN,UN,1,1,1459,1459,,1459,1240,948.6,,,34.98,34.983,948.6,948.6,948.6,948.6,948.6,948.6,,X,0,,0,,03/28/13,,,,0,04/12/13,,04/05/13,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,KLS1-25-540,,,"ALTERNATOR, 540 RPM",,0,0,0,0,4480,34,,,,,1302300,,0,1,N,N,EA,EA,EA,1,1,4480,4480,,4480,3101,2658,,,48.15,48.147,2323,2323,2323,2323,2323,2323,,X,0,,0,,,,,,0,,,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,KLM1-100-1000,,,"ALTERNATOR, 1000RPM",,0,0,0,0,12015,,,,,,1326400,,0,1,N,N,EA,EA,EA,1,1,12015,12015,,12015,12015,12015,12015,12015,42.07,42.075,5593,5593,5593,6959.69,6959.69,6959.69,,X,0,,0,,,,,,0,04/14/16,04/05/16,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,G6FGB3PO,,,"ALTERNATOR, PORTABLE",,0,0,0,0,1550,,,,,,1338300,,0,1,N,N,EA,EA,EA,1,1,1550,1550,,1550,,,,,0,100,930,930,930,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,KLM1-25-540,,,ALTERNATOR,,0,0,0,0,3610,,,,,,1348400,,0,1,N,N,EA,EA,EA,1,1,3610,3610,,3610,3610,3610,3610,3610,41.17,20.044,2573,2573,2573,2886.42,2886.42,2886.42,,X,0,,0,,,,,,0,01/18/19,02/09/17,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,2,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,4906,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,KLM1-75-1000,,,"ALTERNATOR, 1000 RPM",,0,0,0,0,7630,34,,,,,1356800,,0,1,N,N,EA,EA,EA,1,1,7630,7630,,7630,7630,7630,7630,7630,41.06,20.007,4595.83,4595.83,4595.83,6103.49,6103.49,6103.49,,X,0,,0,,,,,,0,07/31/19,02/09/17,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,3,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,10355,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,792313,,,TRANSFER SWITCH,,0,0,0,0,7270,34,,,,,1463500,,0,1,N,N,UN,UN,UN,1,1,7270,7270,,7270,6200,5088,,,30.01,30.014,5088,5088,5088,5088,5088,5088,,X,0,,0,,,,,,0,,,11/12/08,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,91444,,,GENERATOR,,0,0,0,0,2200,34,,,,,1483200,,0,1,N,N,UN,UN,UN,1,1,2200,2200,,2200,1795,1518.75,,,30.97,30.966,1518.75,1518.75,1518.75,1518.75,1518.75,1518.75,,X,0,,0,,,,,,0,,,06/30/08,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3427,AL,RP100GWT,,,TRANSFORMER AND POWER SUPPLY,,3,0,0,3,52,28,,,,,1494900,,0,1,N,N,UN,UN,UN,1,1,52,52,,52,40,34,,,34.62,34.615,34,34,34,34,34,34,,X,0,,0,,,,,,0,04/03/12,,01/27/09,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,28,,,,,,2,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,32365,,,BREAKER,,0,0,0,0,719.99,34,,,,,1544900,,0,1,N,N,UN,UN,UN,1,1,719.99,719.99,,719.99,508.22,431.99,,,40,40.001,351,351,351,431.99,431.99,431.99,,X,0,,0,,,,,,0,,,11/29/04,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,44993,,,"BREAKER, CIRCUIT, 175A",,0,0,0,0,85,34,,,,,1573300,,0,1,N,N,UN,UN,UN,1,1,85,85,,85,69.15,58.78,,,30.85,30.847,58.78,58.78,58.78,58.78,58.78,58.78,,X,0,,0,,,,,,0,,,08/07/03,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,UN,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,ON996,,,"PLUG, ALTERNATOR",,0,0,0,0,113.95,,,,,,1768800,,0,1,N,N,EA,EA,EA,1,1,113.95,113.95,,113.95,94.5,80.5,,,29.35,29.355,80.5,80.5,80.5,80.5,80.5,80.5,,X,0,,0,,,,,,0,,,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,KLM3-45-1000,,,"ALTERNATOR, 1000 RPM",,0,0,0,0,6440,,,,,,1826700,,0,1,N,N,EA,EA,EA,1,1,6440,6440,,6440,3898.85,3330.6,,,48.28,48.283,3330.6,3330.6,3330.6,3330.6,3330.6,3330.6,,X,0,,0,,,,,,0,,,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,KLM3-105-1000,,,"ALTERNATOR, 3PHASE,",,0,0,0,0,12618,,,,,,1828300,,0,1,N,N,EA,EA,EA,1,1,12618,12618,,12618,12618,12618,12618,12618,41.41,41.406,5569,5569,5569,7393.4,7393.4,7393.4,,X,0,,0,,,,,,0,03/21/18,02/19/18,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,KLM1-40,,,"ALTERNATOR, STANDARD",,0,0,0,0,5485,34,,,,,1833900,,0,1,N,N,EA,EA,EA,1,1,5485,5485,,5485,3511,3003,,,42.97,42.972,3003,3003,3003,3128,3128,3128,,X,0,,0,,,,,,0,,,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64863-005,,,100 AMP 240 2-POLE TRANSFER SWIT,,0,0,0,0,510,,,,,,64863-005,,0,1,N,N,EA,EA,EA,1,1,510,510,,510,510,510,510,510,45,30,357,357,357,357,357,357,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,36,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,61211-040,,,"50PTOC-3, 120/240V GENERATOR",,0,0,0,0,5250,,,,,,61211-040,,0,1,N,N,EA,EA,EA,1,1,5250,5250,,5250,5250,5250,5250,5250,45,30,3675,3675,3675,3675,3675,3675,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,620,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,800520,,,"GENERATOR, KATOLIGHT",,0,0,0,0,15135,34,,,,,2214000,,0,1,N,N,UN,UN,UN,1,1,15135,15135,,15135,13355,11350,,,25.01,25.008,11350,11350,11350,11350,11350,11350,,X,0,,0,,,,,,0,,,11/20/03,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,UN,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,61211-038,,,"35PTOC-3, 120/240V GENERATOR",,0,0,0,0,4850,,,,,,61211-038,,0,1,N,N,EA,EA,EA,1,1,4850,4850,,4850,4850,4850,4850,4850,45,30,3395,3395,3395,3395,3395,3395,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,534,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3433,AL,358-0069,,,DIODE,,2,0,0,2,63.85,,,,,,2299500,,0,1,N,N,EA,EA,EA,1,1,63.85,63.85,,63.85,49.35,42.21,,,33.89,33.892,42.21,42.21,42.21,42.21,42.21,42.21,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,1,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64868-013,,,"W145FPTOC-4, 3PH, 120/208V GENER",,0,0,0,0,13910,,,,,,64868-013,,0,1,N,N,EA,EA,EA,1,1,13910,13910,,13910,13910,13910,13910,13910,45,30,9737,9737,9737,9737,9737,9737,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,1504,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,KLM1-55-1000,,,"ALTERNATOR, 55KW, 1000W",,0,0,0,0,5460,34,,,,,2346000,,0,1,N,N,UN,UN,UN,1,1,5460,5460,,5460,3680,3127.5,,,42.72,42.72,0.001,0.001,0.001,3127.5,3127.5,3127.5,,X,0,,0,,,,,,0,,,02/18/05,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,2612K,,,FAN,,0,0,0,0,47.3,34,,,,,2360200,,0,1,N,N,UN,UN,UN,1,1,47.3,47.3,,47.3,38.6,32.75,,,30.76,30.761,32.75,32.75,32.75,32.75,32.75,32.75,,X,0,,0,,,,,,0,,,02/08/05,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,47914,,,"PAINT, KATOLIGHT GOLD",,0,0,0,0,11.25,,,,,,2437000,,0,1,N,N,EA,EA,EA,1,1,11.25,11.25,,11.25,8.6,7.31,,,35.02,35.022,7.31,7.31,7.31,7.31,7.31,7.31,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3437,AL,100294,,,"FEM. CONNECTOR, LOAD, ASSY, 350A",,0,0,0,0,90,34,,,,,2562700,,0,1,N,N,EA,EA,EA,1,1,90,90,,90,90,90,90,90,67.84,67.844,28.94,28.94,28.94,28.94,28.94,28.94,,B,0,180,2,122.12,,0.678,,,0,01/31/22,03/10/22,06/05/01,12/27/21,,,,,0,0,0,0,0,0,0,0,0,0,0,2,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,3,1,57.88,57.88,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,2,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,61155-012,,,"25PTOC-3, 120/240V GENERATOR",,0,0,0,0,3100,,,,,,61155-012,,0,1,N,N,EA,EA,EA,1,1,3100,3100,,3100,3100,3100,3100,3100,45,30,2170,2170,2170,2170,2170,2170,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,330,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,44002,,,"CONNECTOR, LOAD, 350AMP,",,0,0,0,0,14.75,,,,,,2699100,,0,1,N,N,EA,EA,EA,1,1,14.75,14.75,,14.75,11.3,9.6,,,34.92,34.915,9.6,9.6,9.6,9.6,9.6,9.6,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,48413,,,BRUSH,,0,0,0,0,11.25,,,,,,2746200,,0,1,N,N,EA,EA,EA,1,1,11.25,11.25,,11.25,8.6,7.3,,,35.11,35.111,7.3,7.3,7.3,7.3,7.3,7.3,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,46013,,,"VALVE, SOLENOID, 12V 3/4""",,0,0,0,0,81.35,,,,,,2758900,,0,1,N,N,EA,EA,EA,1,1,81.35,81.35,,81.35,62.2,52.87,,,35.01,35.009,52.87,52.87,52.87,52.87,52.87,52.87,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,46800,,,"TRAILER, ALTERNATOR",,0,0,0,0,805,34,,,,,2766000,,0,1,N,N,EA,EA,EA,1,1,805,805,,805,575,487.5,,,43,43,341.13,341.13,341.13,458.85,458.85,458.85,,X,0,,0,,,,,,0,07/02/12,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,49712,,,"SWITCH, TRANSFER",,0,0,0,0,2878.35,,,,,,2766700,,0,1,N,N,EA,EA,EA,1,1,2878.35,2878.35,,2878.35,2031.75,1727,,,40,40,1727,1727,1727,1727,1727,1727,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
