1,,AL,31318,,,REGULATOR,,0,0,0,0,1459,34,,,,,4474800,,0,1,N,N,UN,UN,UN,1,1,1459,1459,,1459,1240,948.6,,,34.98,34.983,948.6,948.6,948.6,948.6,948.6,948.6,,X,0,,0,,03/28/13,,,,0,04/12/13,,04/05/13,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,65009,,,"VALVE, CHECK, 1/2""",,0,0,0,0,29.95,34,,,,,2871900,,0,1,N,N,UN,UN,UN,1,1,29.95,29.95,,29.95,25,20.98,,,29.95,29.95,20.98,20.98,20.98,20.98,20.98,20.98,,X,0,,0,,,,,,0,,,06/16/04,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,44995,,,"BREAKER, CIRCUIT, 225A, 240V",,0,0,0,0,89.95,34,,,,,2892400,,0,1,N,N,UN,UN,UN,1,1,89.95,89.95,,89.95,75.1,64.69,,,28.08,28.082,64.69,64.69,64.69,64.69,64.69,64.69,,X,0,,0,,,,,,0,,,06/03/04,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,*KATOLIGHT,,,KATOLIGHT PARTS,,0,0,0,0,,,,,,,3017200,,0,0,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,0.001,0.001,0.001,0.001,0.001,0.001,,,0,,0,,,,,,0,,,06/05/01,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,0,,,,0,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64863-009,,,100 AMP 208/240 2-POLE TRANSFER,,0,0,0,0,1040,,,,,,64863-009,,0,1,N,N,EA,EA,EA,1,1,1040,1040,,1040,1040,1040,1040,1040,45,30,728,728,728,728,728,728,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,40,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,P3435,AL,69569,,,"BREAKER, CIRCUIT, 100A",,1,0,0,1,53.75,34,,,,,3078800,,0,1,N,N,UN,UN,UN,1,1,53.75,53.75,,53.75,45.7,34.94,,,35,34.995,34.94,34.94,34.94,34.94,34.94,34.94,,X,0,,0,,,,,,0,08/28/17,,07/28/04,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,44811,,,"SHAFT, PTO, 540 RPM",20729500445,0,0,0,0,250,34,,,,,3182100,,0,1,N,N,EA,EA,EA,1,1,250,250,,250,170.6,145,,,43,43,145,145,145,142.5,142.5,142.5,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,45435,,,"REGULATOR, VOLTAGE",,0,0,0,0,516,,,,,,3202000,,0,1,N,N,EA,EA,EA,1,1,516,516,,516,395,335.4,,,52.44,52.436,290.42,290.42,290.42,245.43,245.43,245.43,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,48848,,,"BRUSH, ELECTRA",,0,0,0,0,8.25,,,,,,3207000,,0,1,N,N,EA,EA,EA,1,1,8.25,8.25,,8.25,6.3,5.35,,,35.15,35.152,5.35,5.35,5.35,5.35,5.35,5.35,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,48849,,,BRUSHHOLDER,,0,0,0,0,41.8,34,,,,,3207100,,0,1,N,N,EA,EA,EA,1,1,41.8,41.8,,41.8,32,27.18,,,34.98,34.976,27.18,27.18,27.18,27.18,27.18,27.18,,X,0,,0,,,,,,0,11/08/12,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,45LR1-540,,,"ALTERNATOR, PTO 540 RPM",,0,0,0,0,7160,,,,,,3214800,,0,1,N,N,EA,EA,EA,1,1,7160,7160,,7160,4801.2,4081,,,43,43.003,4081,4081,4081,4081,4081,4081,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,49721,,,"SWITCH, TRANSFER",,0,0,0,0,7935,,,,,,3223700,,0,1,N,N,EA,EA,EA,1,1,7935,7935,,7935,5600,4760,,,40.01,40.013,4760,4760,4760,4760,4760,4760,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,361PSL1602,,,"GENERATOR, 12/240, 3PH",,0,0,0,0,3350,34,,,,,3283900,,0,1,N,N,UN,UN,UN,1,1,3350,3350,,3350,2945,2500,,,32.67,32.67,2500,2500,2500,2255.55,2255.55,2255.55,,X,0,,0,,,,,,0,,,02/12/04,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,UN,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,AIRVALVE,,,"VALVE, AIR",,0,0,0,0,81.6,,,,,,3284700,,0,1,N,N,EA,EA,EA,1,1,81.6,81.6,,81.6,67.2,57.12,,,30,30,57.12,57.12,57.12,57.12,57.12,57.12,,X,0,,0,,,,,,0,,,06/06/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,850070,,,TRANSFER SWITCH,,0,0,0,0,10000,34,,,,,3310600,,0,1,N,N,UN,UN,UN,1,1,10000,10000,,10000,8825,7500,,,25,25,7500,7500,7500,7500,7500,7500,,X,0,,0,,,,,,0,,,10/07/04,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,34,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,AL,64863-008,,,200 AMP 208/240 2-POLE TRANSFER,,0,0,0,0,1200,,,,,,64863-008,,0,1,N,N,EA,EA,EA,1,1,1200,1200,,1200,1200,1200,1200,1200,45,30,840,840,840,840,840,840,,X,0,,0,,,,,,0,,12/28/18,12/28/18,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,80,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/28/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,302-0551,,,VOLTMETER,,0,0,0,0,129.25,,,,,,3525000,,0,1,N,N,EA,EA,EA,1,1,129.25,129.25,,129.25,110,91.94,,,28.87,28.867,91.94,91.94,91.94,91.94,91.94,91.94,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,358-0010,,,DIODE,,0,0,0,0,56.85,,,,,,3564300,,0,1,N,N,EA,EA,EA,1,1,56.85,56.85,,56.85,46.85,39.8,,,29.99,29.991,39.8,39.8,39.8,39.8,39.8,39.8,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,356-0056,,,CAPACITOR,,0,0,0,0,48,,,,,,3569200,,0,1,N,N,EA,EA,EA,1,1,48,48,,48,40.05,34.5,,,32.08,32.083,32.6,32.6,32.6,32.6,32.6,32.6,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,41001,,,REGULATOR FUEL BEAM,,0,0,0,0,99.95,,,,,,3582900,,0,1,N,N,EA,EA,EA,1,1,99.95,99.95,,99.95,76.45,64.98,,,34.99,34.988,64.98,64.98,64.98,64.98,64.98,64.98,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,44006,,,"CONNECTOR, LOAD, FEMALE",,0,0,0,0,40.2,,,,,,3596600,,0,1,N,N,EA,EA,EA,1,1,40.2,40.2,,40.2,30.75,26.13,,,43.21,43.209,22.83,22.83,22.83,22.83,22.83,22.83,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,02/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,44806,,,"SHAFT, PTO, 540 RPM",,-1,0,0,-1,387,34,,,,,3622200,,0,1,N,N,EA,EA,EA,1,1,387,387,,387,328.95,248,,,50.65,50.646,227.15,227.15,227.15,191,191,191,,C,0,387,1,196,,0.507,,,0,07/21/22,,06/05/01,12/19/18,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,1,191,191,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,1,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,34,AL,44812,,,"SHAFT, PTO, 1000 RPM",31365300597,0,0,0,0,345,34,,,,,3622400,,0,1,N,N,EA,EA,EA,1,1,345,345,,345,295,225,,,43,43,243.5,243.5,243.5,196.65,196.65,196.65,,X,0,,0,,,,,,0,07/02/12,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,48855,,,ROTOR,,0,0,0,0,113.55,,,,,,3651800,,0,1,N,N,EA,EA,EA,1,1,113.55,113.55,,113.55,86.85,73.8,,,35.01,35.007,73.8,73.8,73.8,73.8,73.8,73.8,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,49725,,,"SWITCH, TRANSFER",,0,0,0,0,7190,,,,,,3665800,,0,1,N,N,EA,EA,EA,1,1,7190,7190,,7190,5921.2,5033,,,30,30,5033,5033,5033,5033,5033,5033,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,55361-01,,,FIELD COIL,,0,0,0,0,155,,,,,,3681700,,0,1,N,N,EA,EA,EA,1,1,155,155,,155,125,106.2,,,31.48,31.484,106.2,106.2,106.2,106.2,106.2,106.2,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,700020,,,"ALTERNATOR, KATOLIGHT",,0,0,0,0,28195,,,,,,3732800,,0,1,N,N,EA,EA,EA,1,1,28195,28195,,28195,24880,21146,,,25,25.001,21146,21146,21146,21146,21146,21146,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,60265K,,,"ALTERNATOR, COMP UNIT,",,0,0,0,0,6770,,,,,,3737600,,0,1,N,N,EA,EA,EA,1,1,6770,6770,,6770,5971.2,5075.5,,,25.03,25.03,5075.5,5075.5,5075.5,5075.5,5075.5,5075.5,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,70742,,,"GENERATOR, PORTABLE",,0,0,0,0,3845,,,,,,3773600,,0,1,N,N,EA,EA,EA,1,1,3845,3845,,3845,2599.15,2219,,,42.29,42.289,2219,2219,2219,2219,2219,2219,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,55LR1-1000,,,"ALTERNATOR, 1000 PTO",,0,0,0,0,7230,,,,,,3782700,,0,1,N,N,EA,EA,EA,1,1,7230,7230,,7230,4848.25,4121,,,43,43.001,4074.25,4074.25,4074.25,4121,4121,4121,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,60264,,,"ALTERNATOR, KLM1601000240",,0,0,0,0,6920,,,,,,3838000,,0,1,N,N,EA,EA,EA,1,1,6920,6920,,6920,4885,4152,,,40,40,4152,4152,4152,4152,4152,4152,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,AL,61190,,,"GENERATOR, PORTABLE,",,1,0,0,1,1460,,,,,,3892600,,0,1,N,N,EA,EA,EA,1,1,1460,1460,,1460,1007.35,869,,,43.84,43.844,819.88,819.88,819.88,819.88,819.88,819.88,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
