1,,LQ,5150100201,,,SHUTTLE SAMPLING DEVICE,,0,0,0,0,5062.5,685,,,,,4276000,,0,1,N,N,UN,UN,UN,1,1,5062.5,5062.5,,5062.5,5062.5,5062.5,5062.5,5062.5,39.99,36.726,3037.5,3037.5,3037.5,3203.25,3203.25,3203.25,,X,0,,0,,02/21/13,,,,0,03/22/13,12/31/16,03/18/13,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,5338,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/31/16,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,510040040030,,,"ASTRONAUT A4, RIGHT",,0,0,0,0,,685,,,,,1451800,,0,1,N,N,UN,UN,UN,1,1,,,,,,,,,45,0,,,,,,,,X,0,,0,,05/23/13,,,,0,12/27/12,,12/28/11,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,511040040030,,,"ASTRONAUT A4, LEFT",,0,0,0,0,,685,,,,,4419000,,0,1,N,N,UN,UN,UN,1,1,,,,,,,,,45,0,,,,,,,,X,0,,0,,05/23/13,,,,0,09/27/12,,09/26/12,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,511040011150,,,"ROBOT, ASTRONAUT A.4 LEFT",,0,0,0,0,,685,,,,,4456200,,0,1,N,N,UN,UN,UN,1,1,,,,,,,,,45,0,,,,0.001,0.001,0.001,,X,0,,0,,12/06/13,,,,0,12/30/13,,12/27/13,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,9119748885,,,"AUTOMATIC FEEDER, LELY",,0,0,0,0,15937.5,685,,,,,5412000,,0,1,N,N,UN,UN,UN,1,1,15937.5,15937.5,,15937.5,15937.5,15937.5,15937.5,15937.5,25.08,21.734,9562.5,9562.5,9562.5,12473.625,12473.625,12473.625,,X,0,,0,,02/28/14,,,,0,03/31/14,12/30/17,03/26/14,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,16650,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/30/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,5430200011,,,JUNO FEED PUSHER,,0,0,0,0,17500,685,,,,,5437000,,0,1,N,N,UN,UN,UN,1,1,17500,17500,,17500,17500,17500,17500,17500,25,32.161,11266.76,11266.76,11266.76,11871.78,11871.78,11871.78,,X,0,,0,,03/14/14,,,,0,12/30/13,02/13/17,12/11/13,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,15850,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,5230800101,,,COSMIX FEED UNIT,,0,0,0,0,6804,685,,,,,5037700,,0,1,N,N,UN,UN,UN,1,1,6804,6804,,6804,5411.93,4762.5,,,30,30.004,4762.5,4762.5,4762.5,4762.5,4762.5,4762.5,,X,0,,0,,05/19/14,,,,0,05/28/14,,05/22/14,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,511040011227,,,"ROBOT, ASTRONAUT A4.1",,0,0,0,0,,685,,,,,4589700,,0,1,N,N,UN,UN,UN,1,1,,,,,,,,,45,0,0.001,0.001,0.001,0.001,0.001,0.001,,X,0,,0,,10/03/14,,,,0,10/30/14,,10/27/14,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,5230800102,,,COSMIX CALF FEEDER,,0,0,0,0,9250,685,,,,,5063200,,0,1,N,N,UN,UN,UN,1,1,9250,9250,,9250,6307,5550,,,40,40,5550,5550,5550,5550,5550,5550,,X,0,,0,,10/15/14,,,,0,12/31/14,,11/07/14,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,5430100011,,,"FEED PUSHER, JUNO",,0,0,0,0,24843.75,685,,,,,5340700,,0,1,N,N,UN,UN,UN,1,1,24843.75,24843.75,,24843.75,24843.75,24843.75,24843.75,24843.75,25,49.019,14906.25,14906.25,14906.25,12665.625,12665.625,12665.625,,X,0,,0,,10/15/14,,,,0,12/29/15,12/30/17,09/28/10,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,-1,0,Y,21500,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/30/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,685,5430100111,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,5230900101,,,COSMIX S IR,,0,0,0,0,4700,685,,,,,5230900101,,0,1,N,N,EA,EA,EA,1,1,4700,4700,,4700,4700,4700,4700,4700,45,23.936,3575,3575,3575,3575,3575,3575,,X,0,,0,,08/05/15,,,,0,09/30/15,07/31/15,07/31/15,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,2,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,08/05/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,510040011362,,,ASTRONAUT A4.1 RIGHT,,0,0,0,0,99999,685,,,,,510040011362,,0,1,N,N,EA,EA,EA,1,1,99999,99999,,99999,99999,99999,99999,99999,45,3.94,96059.14,96059.14,96059.14,96059.14,96059.14,96059.14,,X,0,,0,,10/27/15,,,,0,10/28/15,10/27/15,10/27/15,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,2,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/27/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,511040011362,,,ASTRONAUT A4.1 LEFT,,0,0,0,0,99999,685,,,,,511040011362,,0,1,N,N,EA,EA,EA,1,1,99999,99999,,99999,99999,99999,99999,99999,45,3.94,96059.14,96059.14,96059.14,96059.14,96059.14,96059.14,,X,0,,0,,10/27/15,,,,0,,10/27/15,10/27/15,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/27/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,510040011227,,,"ROBOT, ASTRONAUT A4.1",,0,0,0,0,0.09,685,,,,,5023000,,0,1,N,N,UN,UN,UN,1,1,0.09,0.09,,0.09,0.09,0.09,0.09,0.09,45,-106988655.556,96289.88,96289.88,96289.88,96289.88,96289.88,96289.88,,X,0,,0,,10/27/15,,,,0,10/29/15,07/31/15,07/18/14,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,3,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/27/15,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,5410100511,,,"COW BRUSH, LUNA, LELY",,1,0,0,1,2093.75,685,,,,,4188300,,0,1,N,N,UN,UN,UN,1,1,2093.75,2093.75,,2093.75,2093.75,2093.75,2093.75,2093.75,50.29,60.368,1256.25,1256.25,1256.25,829.788,829.788,829.788,,X,0,,0,,05/23/16,,,,0,07/29/16,11/14/18,08/10/10,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,5,0,,,0,0,0,0,0,,,,,,EA,,0,,-1,0,Y,2095,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/31/16,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,511040011369,,,ASTRONAUT A4.1 LEFT,,0,0,0,0,99000,685,,,,,511040011369,,0,1,N,N,EA,EA,EA,1,1,99000,99000,,99000,99000,99000,99000,99000,45,8.567,90518.805,90518.805,90518.805,90518.81,90518.81,90518.81,,X,0,,0,,08/29/16,,,,0,10/04/16,08/29/16,08/29/16,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,08/29/16,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,511040011461,,,ASTRONAUT A4.1 LEFT,,0,0,0,0,,685,,,,,511040011461,,0,1,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,94089.16,94089.16,94089.16,94089.16,94089.16,94089.16,,X,0,,0,,04/27/17,,,,0,04/27/17,,04/27/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,04/27/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,8153605848,,,ATLAS COPCO SF8,,0,0,0,0,24300,685,,,,,8153605848,,0,1,N,N,EA,EA,EA,1,1,24300,24300,,24300,24300,24300,24300,24300,45,25.414,17801.344,17801.344,17801.344,18124.401,18124.401,18124.401,,X,0,,0,,10/26/17,,,,0,11/13/17,10/13/17,10/13/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,4,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/26/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,510040011439,,,ASTRONAUT A4.1 RIGHT FAMILY,,0,0,0,0,99999,685,,,,,510040011439,,0,1,N,N,EA,EA,EA,1,1,99999,99999,,99999,99999,99999,99999,99999,45,13.46,86539.503,86539.503,86539.503,86539.503,86539.503,86539.503,,X,0,,0,,10/26/17,,,,0,10/26/17,10/24/16,10/24/16,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,4,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/26/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,US2891057,,,FL SWITCH 1924,,0,0,0,0,1460,685,,,,,US2891057,,0,1,N,N,EA,EA,EA,1,1,1460,1460,,1460,1460,1460,1460,1460,45,39.471,876,876,876,883.727,883.727,883.727,,X,0,,0,,11/15/17,,,,0,11/17/17,12/30/17,10/26/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,2,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,1095,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/30/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,511040011454,,,ASTRONAUT A4.1 LEFT,,0,0,0,0,99999.99,685,,,,,511040011454,,0,1,N,N,EA,EA,EA,1,1,99999.99,99999.99,,99999.99,99999.99,99999.99,99999.99,99999.99,45,16.303,83697.206,83697.206,83697.206,83697.206,83697.206,83697.206,,X,0,,0,,11/15/17,,,,0,,11/15/17,11/15/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,11/15/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,510040011454,,,ASTRONAUT A4.1 RIGHT,,0,0,0,0,99999.99,685,,,,,510040011454,,0,1,N,N,EA,EA,EA,1,1,99999.99,99999.99,,99999.99,99999.99,99999.99,99999.99,99999.99,45,16.303,83697.206,83697.206,83697.206,83697.206,83697.206,83697.206,,X,0,,0,,11/15/17,,,,0,11/17/17,11/15/17,11/15/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,6,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,11/15/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,510040011541,,,ASTRONAUT A4.1 RIGHT,,0,0,0,0,99999,685,,,,,510040011541,,0,1,N,N,EA,EA,EA,1,1,99999,99999,,99999,99999,99999,99999,99999,45,5.969,94030.5,94030.5,94030.5,94030.5,94030.5,94030.5,,X,0,,0,,12/13/17,,,,0,12/27/17,12/13/17,12/13/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,6,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/13/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,CAN06000,,,5 HP Phase Converter,CAN06000,0,0,0,0,2866.67,685,,,,,1428200,,0,1,N,N,UN,UN,UN,1,1,2866.67,2866.67,,2866.67,2866.67,2866.67,2866.67,2866.67,25,100,1720,1720,1720,0.001,0.001,0.001,,X,0,,0,,12/27/17,,,,0,12/30/19,11/14/18,09/28/11,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,8,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,2866.67,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,12/27/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,5100468390,,,FLOOR,,4,0,0,4,933.33,685,,,,,5100468390,,0,1,N,N,EA,EA,EA,1,1,933.33,933.33,,933.33,933.33,933.33,933.33,933.33,39.99,41.596,560,560,560,545.106,545.106,545.106,,X,0,,0,,01/08/18,,,,0,01/31/18,11/14/18,12/31/16,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,4,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,933.33,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,11/14/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,3,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,LQ,510040011369,,,ASTRONAUT A4.1 LEFT,,0,0,0,0,99999,685,,,,,510040011369,,0,1,N,N,EA,EA,EA,1,1,99999,99999,,99999,99999,99999,99999,99999,45,99.519,481.424,481.424,481.424,481.424,481.424,481.424,,X,0,,0,,04/16/18,,,,0,04/23/18,10/27/15,10/27/15,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,2,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,04/16/18,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
