3,B2801,US,3554142U,,,"12 UNIT PWR SPLY, 24V DC-USED",,1,0,0,1,600,1,,3554142,,,3554142U,,0,1,N,N,EA,EA,EA,1,1,600,600,,600,600,600,600,600,45,100,300,300,300,0.001,0.001,0.001,,X,0,,0,,07/07/16,,,,0,,05/26/20,06/29/16,02/07/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,05/26/20,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
3,B4103,US,866UE,,,"COMPRESSOR, COPELAND, 2HP",,1,0,0,1,150,,,,,,4014300,,0,1,N,N,EA,EA,EA,1,1,150,150,,150,100,50,,,66.67,66.667,50,50,50,50,50,50,,X,0,,0,,07/07/16,,,,0,,,06/27/16,02/07/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,126577U,,,AIR INJECTOR - L SCHLABACH,,1,0,0,1,107.7,1,,,,,126560U,,0,1,N,N,EA,EA,EA,1,1,107.7,107.7,,107.7,107.7,107.7,107.7,107.7,45,74.513,27.45,27.45,27.45,27.45,27.45,27.45,,X,0,,0,,04/04/17,,,,0,,04/04/17,04/04/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,04/04/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,126560U,,,A PANEL CONTROL - L SCHLABACH,,1,0,0,1,107.7,1,,,,,126560U,,0,1,N,N,EA,EA,EA,1,1,107.7,107.7,,107.7,107.7,107.7,107.7,107.7,45,74.513,27.45,27.45,27.45,27.45,27.45,27.45,,X,0,,0,,04/04/17,,,,0,,04/04/17,04/04/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,04/04/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,8512000U,,,"1 1/2"" SS PIPE - L SCHLABACH",,36,0,0,36,5.8,1,,,,,126560U,,0,1,N,N,EA,EA,EA,1,1,5.8,5.8,,5.8,5.8,5.8,5.8,5.8,45,80.69,1.12,1.12,1.12,1.12,1.12,1.12,,X,0,,0,,04/04/17,,,,0,05/29/18,04/04/17,04/04/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,4,0,,,0,0,0,0,0,,,,,,EA,,0,,-4,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,04/04/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,35,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,8507600U,,,"2"" SS PIPE - L SCHLABACH",,40,0,0,40,5.99,1,,,,,126560U,,0,1,N,N,EA,EA,EA,1,1,5.99,5.99,,5.99,5.99,5.99,5.99,5.99,45,84.641,0.92,0.92,0.92,0.92,0.92,0.92,,X,0,,0,,04/04/17,,,,0,,04/04/17,04/04/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,04/04/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,39,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,8500424U,,,"3"" SS PIPE - L SCHLABACH",,40,0,0,40,10.27,1,,,,,126560U,,0,1,N,N,EA,EA,EA,1,1,10.27,10.27,,10.27,10.27,10.27,10.27,10.27,45,80.721,1.98,1.98,1.98,1.98,1.98,1.98,,X,0,,0,,04/04/17,,,,0,,04/04/17,04/04/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,04/04/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,39,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,123855U,,,POWER SUPPLY - L SCHLABACH,,1,0,0,1,211.55,1,,,,,126560U,,0,1,N,N,EA,EA,EA,1,1,211.55,211.55,,211.55,211.55,211.55,211.55,211.55,45,74.484,53.98,53.98,53.98,53.98,53.98,53.98,,X,0,,0,,04/04/17,,,,0,,04/04/17,04/04/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,04/04/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,123000U,,,2000V DETACHER - L SCHLABACH,,8,0,0,8,300,1,,,,,126560U,,0,1,N,N,EA,EA,EA,1,1,300,300,,300,300,300,300,300,45,74.477,76.57,76.57,76.57,76.57,76.57,76.57,,X,0,,0,,04/04/17,,,,0,,04/04/17,04/04/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,04/04/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,7,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,124000U,,,BM PULSATORS - L SCHLABACH,,8,0,0,8,57.7,1,,,,,126560U,,0,1,N,N,EA,EA,EA,1,1,57.7,57.7,,57.7,57.7,57.7,57.7,57.7,45,74.489,14.72,14.72,14.72,14.72,14.72,14.72,,X,0,,0,,04/04/17,,,,0,,04/04/17,04/04/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,04/04/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,7,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
3,,US,HEISLER-MOTOR,,,VACUUM PUMP MOTOR,,1,0,0,1,,,,,,,HEISLER-PUMP,,0,1,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,400,400,400,400,400,400,,X,0,,0,,09/19/17,,,,0,,,09/19/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,09/19/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
3,,US,HEISLER-STAND,,,VACUUM PUMP STAND,,1,0,0,1,,,,,,,HEISLER-PUMP,,0,1,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,350,350,350,350,350,350,,X,0,,0,,09/19/17,,,,0,,,09/19/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,09/19/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
3,,US,HEISLER-PUMP,,,OILLESS VACUUM PUMP HEAD,,0,0,0,0,,,,,,,HEISLER-PUMP,,0,1,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,750,750,750,750,750,750,,X,0,,0,,09/19/17,,,,0,09/20/17,,09/19/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,09/19/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,KLINEFELT-TANK,,,1000 GALLON BOUMATIC TANK-USED,,0,0,0,0,,,,,,,KLINEFELT-TANK,,0,1,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,4500,4500,4500,4500,4500,4500,,X,0,,0,,10/05/17,,,,0,10/31/17,,10/05/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,1,0,,,0,0,0,0,0,,,,,,EA,,0,,-1,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/05/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,215,,,"MOTOR, 3 H.P., DAYTON",,1,0,0,1,195,,,,,,3324800,,0,1,N,N,EA,EA,EA,1,1,195,195,,195,,,,,0,100,0.001,0.001,0.001,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
2,,US,215,,,"MOTOR, 3 H.P., DAYTON",,0,0,0,0,195,,,,,,3324900,,0,1,N,N,EA,EA,EA,1,1,195,195,,195,,,,,0,100,0.001,0.001,0.001,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,N,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,230UE,,,"REGULATOR, MARK I",,1,0,0,1,100,,,,,,3367000,,0,1,N,N,EA,EA,EA,1,1,100,100,,100,,,,,0,99.999,50,50,50,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,17UE,,,"VALVE, MILK , 2"", BM",,12,0,0,12,8,,,,,,3443200,,0,1,N,N,EA,EA,EA,1,1,8,8,,8,,,,,99.99,99.988,0.001,0.001,0.001,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,11,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,328,,,"CLIPPER, USED",,1,0,0,1,65,,,,,,3503500,,0,1,N,N,EA,EA,EA,1,1,65,65,,65,,,,,0,99.999,40,40,40,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,571,,,"USED, 1 1/2"" S.S. CLAMPS",,15,0,0,15,1.5,,,,,,3688800,,0,1,N,N,EA,EA,EA,1,1,1.5,1.5,,1.5,,,,,99.93,99.933,0.001,0.001,0.001,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,14,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,633UE,,,"PROBE, 2"", BOU-MATIC",,-1,0,0,-1,100,,,,,,3720900,,0,1,N,N,EA,EA,EA,1,1,100,100,,100,58.82,50,,,50,50,50,50,50,50,50,50,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,657,,,"INJECTOR, AIR, AND ""A""",,1,0,0,1,1000,,,,,,3735300,,0,1,N,N,EA,EA,EA,1,1,1000,1000,,1000,842.5,685,,,31.5,31.5,685,685,685,685,685,685,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,696,,,"INJECTOR, AIR, BOU-MATIC",,2,0,0,2,125,,,,,,3751000,,0,1,N,N,EA,EA,EA,1,1,125,125,,125,88.24,75,,,40,40,75,75,75,75,75,75,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,1,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,704UE,,,"TANK, 400 DARI-KOOL",,1,0,0,1,400,,,,,,3756700,,0,1,N,N,EA,EA,EA,1,1,400,400,,400,,,,,0,100,200,200,200,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,624,,,"MOTOR, 71/2 H.P., GE",,6,0,0,6,300,,,,,,3813900,,0,1,N,N,EA,EA,EA,1,1,300,300,,300,177,150,,,50,50,150,150,150,150,150,150,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,5,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,630,,,"REGULATOR, MARK II, USED",,1,0,0,1,100,,,,,,3816800,,0,1,N,N,EA,EA,EA,1,1,100,100,,100,90,75,,,25,25,75,75,75,75,75,75,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,824UE,,,"CONDENSOR, AUXILARY, 4TON",,2,0,0,2,395,,,,,,3841500,,0,1,N,N,EA,EA,EA,1,1,395,395,,395,235.3,200,,,49.37,49.367,200,200,200,200,200,200,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,1,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,580,,,"USED, COMPUTER TAGS,",,80,0,0,80,20,,,,,,3848100,,0,1,N,N,EA,EA,EA,1,1,20,20,,20,10,5,,,75,75,5,5,5,5,5,5,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,79,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
