3,B2801,US,3554142U,,,"12 UNIT PWR SPLY, 24V DC-USED",,1,0,0,1,600,1,,3554142,,,3554142U,,0,1,N,N,EA,EA,EA,1,1,600,600,,600,600,600,600,600,45,100,300,300,300,0.001,0.001,0.001,,X,0,,0,,07/07/16,,,,0,,05/26/20,06/29/16,02/07/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,05/26/20,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,628UE,,,"T&J ASSY., BOU-MATIC",,1,0,0,1,95,,,,,,5139700,,0,1,N,N,EA,EA,EA,1,1,95,95,,95,58.82,50,,,47.37,47.368,50,50,50,50,50,50,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,802,,,"CLAW, S/S BARRELL, BM",,8,0,0,8,55,,,,,,5163400,,0,1,N,N,EA,EA,EA,1,1,55,55,,55,41.2,35,,,36.36,36.364,35,35,35,35,35,35,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,7,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,830UE,,,"PUMP, VACUUM, FR4A WITH",,1,0,0,1,875,,,,,,5166600,,0,1,N,N,EA,EA,EA,1,1,875,875,,875,445,375,,,57.14,57.143,375,375,375,375,375,375,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,803UE,,,"COMPRESSOR, BULK TANK",,1,0,0,1,400,,,,,,5169300,,0,1,N,N,EA,EA,EA,1,1,400,400,,400,295,250,,,37.5,37.5,250,250,250,250,250,250,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,832,,,"MOTOR, DAYTON, 10 H.P.",,1,0,0,1,500,,,,,,5172400,,0,1,N,N,EA,EA,EA,1,1,500,500,,500,355,300,,,40,40,300,300,300,300,300,300,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,754,,,"REGULATOR, MARK II",,1,0,0,1,97.5,,,,,,5178500,,0,1,N,N,EA,EA,EA,1,1,97.5,97.5,,97.5,58.85,50,,,48.72,48.718,50,50,50,50,50,50,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,810UE,,,"METER ONLY, DETACHER",,2,0,0,2,400,,,,,,5188900,,0,1,N,N,EA,EA,EA,1,1,400,400,,400,275,240,,,40,40,240,240,240,240,240,240,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,1,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,845,,,"PUMP, MILK, 2 H.P.",,1,0,0,1,300,,,,,,5193900,,0,1,N,N,EA,EA,EA,1,1,300,300,,300,150,,,,0,100,0.001,0.001,0.001,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,125,US,897,,,"TANK, DARI-KOOL, 1500GAL",,1,0,0,1,7995,125,,,,,5228500,,0,1,N,N,EA,EA,EA,1,1,7995,7995,,7995,4800,4000,,,49.97,49.969,4000,4000,4000,4000,4000,4000,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,888UE,,,"CLAW, FLO-STAR, W/O VALVE",,10,0,0,10,150,,,,,,5264700,,0,1,N,N,EA,EA,EA,1,1,150,150,,150,90,75,,,50,50,75,75,75,75,75,75,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,9,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,164,,,"CONTROLLER, DECO II",,1,0,0,1,200,,,,,,2897000,,0,1,N,N,EA,EA,EA,1,1,200,200,,200,,,,,0,100,0.001,0.001,0.001,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,368,,,"COMPUTER, USED, 2030,",,1,0,0,1,2295,,,,,,2676500,,0,1,N,N,EA,EA,EA,1,1,2295,2295,,2295,,,,,0,100,500,500,500,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
2,,US,*USEDEQUIPMENT,,,USED EQUIPMENT,,0,0,0,0,,,,,,,2617900,,0,0,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,75,75,75,0.001,0.001,0.001,,,0,20467.7,86,20467.62,,1,,,0,,,06/05/01,,,,,,0,0,0,0,2,27,1,0,55,2,0,-1,1,,,,,,,,,,,,,,,,,,,,1,0,0,0,2,0,2,4,24,27,7,1,1,,,,0,335,21,0.08,0.08,68,121818,0,0,0,0,,,,0,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/10/22,,,86,0,,,,,,,,,,,,,,,,,,,,,,N,,,,N,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
3,,US,*USEDEQUIPMENT,,,USED EQUIPMENT,,0,0,0,0,,,,,,,2617800,,0,0,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,75,75,75,0.001,0.001,0.001,,A,0,,0,,,,,,0,,,07/11/16,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6,0,0,0,0,0,0,,,0,0,51,0,,,6,1800,0,0,0,0,,,,0,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/10/22,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,*USEDEQUIPMENT,,,USED EQUIPMENT,,0,0,0,0,,,,,,,2617800,,0,0,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,75,75,75,0.001,0.001,0.001,,,51,81016.93,300,81016.71,,1,,,0,,,06/05/01,,,,,,51,2,12,136,11,-2,21,7,8,26,7,21,65,,,,,,,,,,,,,,,,,,,,17,47,0,18,12,61,27,86,53,7,11,9,28,,,,0,1849,96,0.22,0.22,404,-18527,0,0,0,0,,,,0,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/10/22,,,300,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,207UE,,,"WASHER, BENDER, 4-UNIT",,1,0,0,1,50,,,,,,2568100,,0,1,N,N,EA,EA,EA,1,1,50,50,,50,,,,,0,99.998,0.001,0.001,0.001,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,186UE,,,"SHELL, S/S, DELAVAL",,7,0,0,7,8,,,,,,2474000,,0,1,N,N,EA,EA,EA,1,1,8,8,,8,,,,,99.99,99.988,0.001,0.001,0.001,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,6,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,153UE,,,"SHELL, S/S, BOU-MATIC",,1,0,0,1,10,,,,,,2346600,,0,1,N,N,EA,EA,EA,1,1,10,10,,10,,,,,99.99,99.99,3,3,3,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
3,,US,250L,,,MILK TAXI 250L - USED/TRADE-IN,,1,0,0,1,5500,,,,,,250L,,0,1,N,N,EA,EA,EA,1,1,5500,5500,,5500,5500,5500,5500,5500,45,54.546,2500,2500,2500,2500,2500,2500,,X,0,,0,,,,,,0,,08/29/17,08/29/17,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,-1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,08/29/17,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,3554142U,,,"12 UNIT PWR SPLY, 24V DC-USED",,1,0,0,1,600,1,,3554142,,,3554142U,,0,1,N,N,EA,EA,EA,1,1,600,600,,600,600,600,600,600,45,100,300,300,300,0.001,0.001,0.001,,X,0,,0,,,,,,0,,05/26/20,05/26/20,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,-1,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,05/26/20,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,367,,,"FEED COMPUTER, USED, 201,",,1,0,0,1,500,,,,,,2323100,,0,1,N,N,EA,EA,EA,1,1,500,500,,500,,,,,0,100,300.8,300.8,300.8,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,EMPTY,,,EMPTY CHEMICAL CONTAINER,,0,0,0,0,,,,,,,EMPTY,,0,0,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,,,,,,,,X,0,704.23,10,316.9,,0.45,,,0,,,11/21/19,,,,,,0,10,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,1,5,0,0,0,0,0,0,0,0,,,0,0,17,2,387.33,387.33,6,170,94,94,0,0,,,,0,EA,,39,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,10,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
3,,US,EMPTY,,,EMPTY CHEMICAL CONTAINER,,0,0,0,0,,,,,,,EMPTY,,0,0,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,,,,,,,,,0,,0,,,,,,0,,,08/23/16,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,14,0,,,0,0,0,0,0,0,,,,0,EA,,39,,0,0,Y,,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,301UE,,,"CLAW, BARRELL, BOU-MATIC",,3,0,0,3,75,,,,,,2235100,,0,1,N,N,EA,EA,EA,1,1,75,75,,75,,,,,0,99.999,50,50,50,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,2,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,333UE,,,"SUPPLIER, VAC, FR3 W/3 HP",,1,0,0,1,695,,,,,,2195200,,0,1,N,N,EA,EA,EA,1,1,695,695,,695,,,,,0,100,150,150,150,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,885UE,,,"PUMP ONLY, VACUUM, VP330",,1,0,0,1,695,,,,,,4168500,,0,1,N,N,EA,EA,EA,1,1,695,695,,695,588.25,500,,,28.06,28.058,500,500,500,500,500,500,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,0NONE,US,255C,,,"TEE, S/S, 1 1/2""",,1,0,0,1,15,,,,,,2017300,,0,1,N,N,EA,EA,EA,1,1,15,15,,15,,,,,99.99,99.993,0.001,0.001,0.001,0.001,0.001,0.001,,X,0,,0,,,,,,0,,,06/05/01,12/19/18,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,,,0,0,0,0,0,,,,,,EA,,0,,0,0,Y,,,,1,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
1,,US,SO,,,SPECIAL ORDER SKU,,0,0,0,0,,,,,,,SO,,0,0,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,3.36,3.36,3.36,,,,,A,1,701.25,163,153.57,,0.219,,,0,,09/24/18,02/18/15,,,,,,1,0,0,0,0,0,0,0,161,1,0,0,1,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,200,5,547.68,385.69,1,4500,3,2475,0,0,,,,0,EA,,0,,-112,0,Y,58,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/26/21,,,163,0,,,,,,,,,,,,,,,Y,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
2,,US,SO,,,SPECIAL ORDER SKU,,0,0,0,0,,,,,,,SO,,0,0,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,3.36,3.36,3.36,14906.25,14906.25,14906.25,,,0,,0,,,,,,0,,09/24/18,10/04/16,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,1,,,0,0,0,0,0,0,,,,0,EA,,0,,0,0,Y,58,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/26/21,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
3,,US,SO,,,SPECIAL ORDER SKU,,0,0,0,0,,,,,,,SO,,0,0,N,N,EA,EA,EA,1,1,,,,,,,,,45,0,3.36,3.36,3.36,14906.25,14906.25,14906.25,,,0,,0,,,,,,0,,09/24/18,10/04/16,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,3,0,,,0,0,0,0,0,0,,,,0,EA,,0,,0,0,Y,58,,,,,LB,N,,,,,,,,,N,,0,0,,,0,0,0,Y,O,Y,10/26/21,,,0,0,,,,,,,,,,,,,,,,,,,,,,N,,,,Y,N,,,Y,,,,,,,,1,,,,,Weblink,,,,,,,,,,,,,,,,,,N
